# system info lms_dsp on 2023.11.08.03:03:49
system_info:
name,value
DEVICE,10M16SAU169C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1699409017
#
#
# Files generated for lms_dsp on 2023.11.08.03:03:49
files:
filepath,kind,attributes,module,is_top
instancePath,module
lms_dsp.AVS2FIFO_0,lms_dsp_AVS2FIFO_0
lms_dsp.FIFO2AVS_0,fifo2avs
lms_dsp.fir_compiler_ii_0,lms_dsp_fir_compiler_ii_0
lms_dsp.packet_presence_detection_0,packet_presence_detection
lms_dsp.avalon_st_adapter,lms_dsp_avalon_st_adapter
lms_dsp.avalon_st_adapter.data_format_adapter_0,lms_dsp_avalon_st_adapter_data_format_adapter_0
lms_dsp.avalon_st_adapter.timing_adapter_0,lms_dsp_avalon_st_adapter_timing_adapter_0
lms_dsp.avalon_st_adapter.timing_adapter_1,lms_dsp_avalon_st_adapter_timing_adapter_1
lms_dsp.avalon_st_adapter_001,lms_dsp_avalon_st_adapter_001
lms_dsp.avalon_st_adapter_001.data_format_adapter_0,lms_dsp_avalon_st_adapter_001_data_format_adapter_0
lms_dsp.avalon_st_adapter_001.error_adapter_0,lms_dsp_avalon_st_adapter_001_error_adapter_0
lms_dsp.avalon_st_adapter_001.timing_adapter_0,lms_dsp_avalon_st_adapter_001_timing_adapter_0
lms_dsp.avalon_st_adapter_001.timing_adapter_1,lms_dsp_avalon_st_adapter_001_timing_adapter_1
lms_dsp.avalon_st_adapter_002,lms_dsp_avalon_st_adapter_002
lms_dsp.avalon_st_adapter_002.error_adapter_0,lms_dsp_avalon_st_adapter_002_error_adapter_0
lms_dsp.rst_controller,altera_reset_controller
